horizontal segments 21500
1 5 13452
1 5 13453
1 5 13454
1 5 13455
1 5 13456
1 5 13457
1 5 13458
1 5 13459
1 5 13460
1 5 13461
1 5 13462
1 5 13463
1 5 13464
1 5 13465
1 5 13466
1 5 13467
1 5 13468
1 5 13469
1 5 13470
1 5 13471
1 5 13472
1 5 13473
1 5 13474
1 5 13475
1 5 13476
1 5 13477
1 5 13478
1 5 13479
1 5 13480
1 5 13481
1 5 13482
1 5 13483
1 5 13484
1 5 13485
1 5 13486
1 5 13487
1 5 13488
1 5 13489
1 5 13490
1 5 13491
1 5 13492
1 5 13493
1 5 13494
1 5 13495
1 5 13496
1 5 13497
1 5 13498
1 5 13499
1 5 13500
1 5 13501
1 5 13502
1 5 13503
1 5 13504
1 5 13505
1 5 13506
1 5 13507
1 5 13508
1 5 13509
1 5 13510
1 5 13511
1 5 13512
1 5 13513
1 5 13514
1 5 13515
1 5 13516
1 5 13517
1 5 13518
1 5 13519
1 5 13520
1 5 13521
1 5 13522
1 5 13523
1 5 13524
1 5 13525
1 5 13526
1 5 13527
1 5 13528
1 5 13529
1 5 13530
1 5 13531
1 5 13532
1 5 13533
1 5 13534
1 5 13535
1 5 13536
1 5 13537
1 5 13538
1 5 13539
1 5 13540
1 5 13541
1 5 13542
1 5 13543
1 5 13544
1 5 13545
1 5 13546
1 5 13547
1 5 13548
1 5 13549
1 5 13550
1 5 13551
1 5 13552
1 5 13553
1 5 13554
1 5 13555
1 5 13556
1 5 13557
1 5 13558
1 5 13559
1 5 13560
1 5 13561
1 5 13562
1 5 13563
1 5 13564
1 5 13565
1 5 13566
1 5 13567
1 5 13568
1 5 13569
1 5 13570
1 5 13571
1 5 13572
1 5 13573
1 5 13574
1 5 13575
1 5 13576
1 5 13577
1 5 13578
1 5 13579
1 5 13580
1 5 13581
1 5 13582
1 5 13583
1 5 13584
1 5 13585
1 5 13586
1 5 13587
1 5 13588
1 5 13589
1 5 13590
1 5 13591
1 5 13592
1 5 13593
1 5 13594
1 5 13595
1 5 13596
1 5 13597
1 5 13598
1 5 13599
1 5 13600
1 5 13601
1 5 13602
1 5 13603
1 5 13604
1 5 13605
1 5 13606
1 5 13607
1 5 13608
1 5 13609
1 5 13610
1 5 13611
1 5 13612
1 5 13613
1 5 13614
1 5 13615
1 5 13616
1 5 13617
1 5 13618
1 5 13619
1 5 13620
1 5 13621
1 5 13622
1 5 13623
1 5 13624
1 5 13625
1 5 13626
1 5 13627
1 5 13628
1 5 13629
1 5 13630
1 5 13631
1 5 13632
1 5 13633
1 5 13634
1 5 13635
1 5 13636
1 5 13637
1 5 13638
1 5 13639
1 5 13640
1 5 13641
1 5 13642
1 5 13643
1 5 13644
1 5 13645
1 5 13646
1 5 13647
1 5 13648
1 5 13649
1 5 13650
1 5 13651
1 5 13652
1 5 13653
1 5 13654
1 5 13655
1 5 13656
1 5 13657
1 5 13658
1 5 13659
1 5 13660
1 5 13661
1 5 13662
1 5 13663
1 5 13664
1 5 13665
1 5 13666
1 5 13667
1 5 13668
1 5 13669
1 5 13670
1 5 13671
1 5 13672
1 5 13673
1 5 13674
1 5 13675
1 5 13676
1 5 13677
1 5 13678
1 5 13679
1 5 13680
1 5 13681
1 5 13682
1 5 13683
1 5 13684
1 5 13685
1 5 13686
1 5 13687
1 5 13688
1 5 13689
1 5 13690
1 5 13691
1 5 13692
1 5 13693
1 5 13694
1 5 13695
1 5 13696
1 5 13697
1 5 13698
1 5 13699
1 5 13700
1 5 13701
1 5 13702
1 5 13703
1 5 13704
1 5 13705
1 5 13706
1 5 13707
1 5 13708
1 5 13709
1 5 13710
1 5 13711
1 5 13712
1 5 13713
1 5 13714
1 5 13715
1 5 13716
1 5 13717
1 5 13718
1 5 13719
1 5 13720
1 5 13721
1 5 13722
1 5 13723
1 5 13724
1 5 13725
1 5 13726
1 5 13727
1 5 13728
1 5 13729
1 5 13730
1 5 13731
1 5 13732
1 5 13733
1 5 13734
1 5 13735
1 5 13736
1 5 13737
1 5 13738
1 5 13739
1 5 13740
1 5 13741
1 5 13742
1 5 13743
1 5 13744
1 5 13745
1 5 13746
1 5 13747
1 5 13748
1 5 13749
1 5 13750
1 5 13751
1 5 13752
1 5 13753
1 5 13754
1 5 13755
1 5 13756
1 5 13757
1 5 13758
1 5 13759
1 5 13760
1 5 13761
1 5 13762
1 5 13763
1 5 13764
1 5 13765
1 5 13766
1 5 13767
1 5 13768
1 5 13769
1 5 13770
1 5 13771
1 5 13772
1 5 13773
1 5 13774
1 5 13775
1 5 13776
1 5 13777
1 5 13778
1 5 13779
1 5 13780
1 5 13781
1 5 13782
1 5 13783
1 5 13784
1 5 13785
1 5 13786
1 5 13787
1 5 13788
1 5 13789
1 5 13790
1 5 13791
1 5 13792
1 5 13793
1 5 13794
1 5 13795
1 5 13796
1 5 13797
1 5 13798
1 5 13799
1 5 13800
1 5 13801
1 5 13802
1 5 13803
1 5 13804
1 5 13805
1 5 13806
1 5 13807
1 5 13808
1 5 13809
1 5 13810
1 5 13811
1 5 13812
1 5 13813
1 5 13814
1 5 13815
1 5 13816
1 5 13817
1 5 13818
1 5 13819
1 5 13820
1 5 13821
1 5 13822
1 5 13823
1 5 13824
1 5 13825
1 5 13826
1 5 13827
1 5 13828
1 5 13829
1 5 13830
1 5 13831
1 5 13832
1 5 13833
1 5 13834
1 5 13835
1 5 13836
1 5 13837
1 5 13838
1 5 13839
1 5 13840
1 5 13841
1 5 13842
1 5 13843
1 5 13844
1 5 13845
1 5 13846
1 5 13847
1 5 13848
1 5 13849
1 5 13850
1 5 13851
1 5 13852
1 5 13853
1 5 13854
1 5 13855
1 5 13856
1 5 13857
1 5 13858
1 5 13859
1 5 13860
1 5 13861
1 5 13862
1 5 13863
1 5 13864
1 5 13865
1 5 13866
1 5 13867
1 5 13868
1 5 13869
1 5 13870
1 5 13871
1 5 13872
1 5 13873
1 5 13874
1 5 13875
1 5 13876
1 5 13877
1 5 13878
1 5 13879
1 5 13880
1 5 13881
1 5 13882
1 5 13883
1 5 13884
1 5 13885
1 5 13886
1 5 13887
1 5 13888
1 5 13889
1 5 13890
1 5 13891
1 5 13892
1 5 13893
1 5 13894
1 5 13895
1 5 13896
1 5 13897
1 5 13898
1 5 13899
1 5 13900
1 5 13901
1 5 13902
1 5 13903
1 5 13904
1 5 13905
1 5 13906
1 5 13907
1 5 13908
1 5 13909
1 5 13910
1 5 13911
1 5 13912
1 5 13913
1 5 13914
1 5 13915
1 5 13916
1 5 13917
1 5 13918
1 5 13919
1 5 13920
1 5 13921
1 5 13922
1 5 13923
1 5 13924
1 5 13925
1 5 13926
1 5 13927
1 5 13928
1 5 13929
1 5 13930
1 5 13931
1 5 13932
1 5 13933
1 5 13934
1 5 13935
1 5 13936
1 5 13937
1 5 13938
1 5 13939
1 5 13940
1 5 13941
1 5 13942
1 5 13943
1 5 13944
1 5 13945
1 5 13946
1 5 13947
1 5 13948
1 5 13949
1 5 13950
1 5 13951
1 5 13952
1 5 13953
1 5 13954
1 5 13955
1 5 13956
1 5 13957
1 5 13958
1 5 13959
1 5 13960
1 5 13961
1 5 13962
1 5 13963
1 5 13964
1 5 13965
1 5 13966
1 5 13967
1 5 13968
1 5 13969
1 5 13970
1 5 13971
1 5 13972
1 5 13973
1 5 13974
1 5 13975
1 5 13976
1 5 13977
1 5 13978
1 5 13979
1 5 13980
1 5 13981
1 5 13982
1 5 13983
1 5 13984
1 5 13985
1 5 13986
1 5 13987
1 5 13988
1 5 13989
1 5 13990
1 5 13991
1 5 13992
1 5 13993
1 5 13994
1 5 13995
1 5 13996
1 5 13997
1 5 13998
1 5 13999
1 5 14000
1 5 14001
1 5 14002
1 5 14003
1 5 14004
1 5 14005
1 5 14006
1 5 14007
1 5 14008
1 5 14009
1 5 14010
1 5 14011
1 5 14012
1 5 14013
1 5 14014
1 5 14015
1 5 14016
1 5 14017
1 5 14018
1 5 14019
1 5 14020
1 5 14021
1 5 14022
1 5 14023
1 5 14024
1 5 14025
1 5 14026
1 5 14027
1 5 14028
1 5 14029
1 5 14030
1 5 14031
1 5 14032
1 5 14033
1 5 14034
1 5 14035
1 5 14036
1 5 14037
1 5 14038
1 5 14039
1 5 14040
1 5 14041
1 5 14042
1 5 14043
1 5 14044
1 5 14045
1 5 14046
1 5 14047
1 5 14048
1 5 14049
1 5 14050
1 5 14051
1 5 14052
1 5 14053
1 5 14054
1 5 14055
1 5 14056
1 5 14057
1 5 14058
1 5 14059
1 5 14060
1 5 14061
1 5 14062
1 5 14063
1 5 14064
1 5 14065
1 5 14066
1 5 14067
1 5 14068
1 5 14069
1 5 14070
1 5 14071
1 5 14072
1 5 14073
1 5 14074
1 5 14075
1 5 14076
1 5 14077
1 5 14078
1 5 14079
1 5 14080
1 5 14081
1 5 14082
1 5 14083
1 5 14084
1 5 14085
1 5 14086
1 5 14087
1 5 14088
1 5 14089
1 5 14090
1 5 14091
1 5 14092
1 5 14093
1 5 14094
1 5 14095
1 5 14096
1 5 14097
1 5 14098
1 5 14099
1 5 14100
1 5 14101
1 5 14102
1 5 14103
1 5 14104
1 5 14105
1 5 14106
1 5 14107
1 5 14108
1 5 14109
1 5 14110
1 5 14111
1 5 14112
1 5 14113
1 5 14114
1 5 14115
1 5 14116
1 5 14117
1 5 14118
1 5 14119
1 5 14120
1 5 14121
1 5 14122
1 5 14123
1 5 14124
1 5 14125
1 5 14126
1 5 14127
1 5 14128
1 5 14129
1 5 14130
1 5 14131
1 5 14132
1 5 14133
1 5 14134
1 5 14135
1 5 14136
1 5 14137
1 5 14138
1 5 14139
1 5 14140
1 5 14141
1 5 14142
1 5 14143
1 5 14144
1 5 14145
1 5 14146
1 5 14147
1 5 14148
1 5 14149
1 5 14150
1 5 14151
1 5 14152
1 5 14153
1 5 14154
1 5 14155
1 5 14156
1 5 14157
1 5 14158
1 5 14159
1 5 14160
1 5 14161
1 5 14162
1 5 14163
1 5 14164
1 5 14165
1 5 14166
1 5 14167
1 5 14168
1 5 14169
1 5 14170
1 5 14171
1 5 14172
1 5 14173
1 5 14174
1 5 14175
1 5 14176
1 5 14177
1 5 14178
1 5 14179
1 5 14180
1 5 14181
1 5 14182
1 5 14183
1 5 14184
1 5 14185
1 5 14186
1 5 14187
1 5 14188
1 5 14189
1 5 14190
1 5 14191
1 5 14192
1 5 14193
1 5 14194
1 5 14195
1 5 14196
1 5 14197
1 5 14198
1 5 14199
1 5 14200
1 5 14201
1 5 14202
1 5 14203
1 5 14204
1 5 14205
1 5 14206
1 5 14207
1 5 14208
1 5 14209
1 5 14210
1 5 14211
1 5 14212
1 5 14213
1 5 14214
1 5 14215
1 5 14216
1 5 14217
1 5 14218
1 5 14219
1 5 14220
1 5 14221
1 5 14222
1 5 14223
1 5 14224
1 5 14225
1 5 14226
1 5 14227
1 5 14228
1 5 14229
1 5 14230
1 5 14231
1 5 14232
1 5 14233
1 5 14234
1 5 14235
1 5 14236
1 5 14237
1 5 14238
1 5 14239
1 5 14240
1 5 14241
1 5 14242
1 5 14243
1 5 14244
1 5 14245
1 5 14246
1 5 14247
1 5 14248
1 5 14249
1 5 14250
1 5 14251
1 5 14252
1 5 14253
1 5 14254
1 5 14255
1 5 14256
1 5 14257
1 5 14258
1 5 14259
1 5 14260
1 5 14261
1 5 14262
1 5 14263
1 5 14264
1 5 14265
1 5 14266
1 5 14267
1 5 14268
1 5 14269
1 5 14270
1 5 14271
1 5 14272
1 5 14273
1 5 14274
1 5 14275
1 5 14276
1 5 14277
1 5 14278
1 5 14279
1 5 14280
1 5 14281
1 5 14282
1 5 14283
1 5 14284
1 5 14285
1 5 14286
1 5 14287
1 5 14288
1 5 14289
1 5 14290
1 5 14291
1 5 14292
1 5 14293
1 5 14294
1 5 14295
1 5 14296
1 5 14297
1 5 14298
1 5 14299
1 5 14300
1 5 14301
1 5 14302
1 5 14303
1 5 14304
1 5 14305
1 5 14306
1 5 14307
1 5 14308
1 5 14309
1 5 14310
1 5 14311
1 5 14312
1 5 14313
1 5 14314
1 5 14315
1 5 14316
1 5 14317
1 5 14318
1 5 14319
1 5 14320
1 5 14321
1 5 14322
1 5 14323
1 5 14324
1 5 14325
1 5 14326
1 5 14327
1 5 14328
1 5 14329
1 5 14330
1 5 14331
1 5 14332
1 5 14333
1 5 14334
1 5 14335
1 5 14336
1 5 14337
1 5 14338
1 5 14339
1 5 14340
1 5 14341
1 5 14342
1 5 14343
1 5 14344
1 5 14345
1 5 14346
1 5 14347
1 5 14348
1 5 14349
1 5 14350
1 5 14351
1 5 14352
1 5 14353
1 5 14354
1 5 14355
1 5 14356
1 5 14357
1 5 14358
1 5 14359
1 5 14360
1 5 14361
1 5 14362
1 5 14363
1 5 14364
1 5 14365
1 5 14366
1 5 14367
1 5 14368
1 5 14369
1 5 14370
1 5 14371
1 5 14372
1 5 14373
1 5 14374
1 5 14375
1 5 14376
1 5 14377
1 5 14378
1 5 14379
1 5 14380
1 5 14381
1 5 14382
1 5 14383
1 5 14384
1 5 14385
1 5 14386
1 5 14387
1 5 14388
1 5 14389
1 5 14390
1 5 14391
1 5 14392
1 5 14393
1 5 14394
1 5 14395
1 5 14396
1 5 14397
1 5 14398
1 5 14399
1 5 14400
1 5 14401
1 5 14402
1 5 14403
1 5 14404
1 5 14405
1 5 14406
1 5 14407
1 5 14408
1 5 14409
1 5 14410
1 5 14411
1 5 14412
1 5 14413
1 5 14414
1 5 14415
1 5 14416
1 5 14417
1 5 14418
1 5 14419
1 5 14420
1 5 14421
1 5 14422
1 5 14423
1 5 14424
1 5 14425
1 5 14426
1 5 14427
1 5 14428
1 5 14429
1 5 14430
1 5 14431
1 5 14432
1 5 14433
1 5 14434
1 5 14435
1 5 14436
1 5 14437
1 5 14438
1 5 14439
1 5 14440
1 5 14441
1 5 14442
1 5 14443
1 5 14444
1 5 14445
1 5 14446
1 5 14447
1 5 14448
1 5 14449
1 5 14450
1 5 14451
1 5 14452
1 5 14453
1 5 14454
1 5 14455
1 5 14456
1 5 14457
1 5 14458
1 5 14459
1 5 14460
1 5 14461
1 5 14462
1 5 14463
1 5 14464
1 5 14465
1 5 14466
1 5 14467
1 5 14468
1 5 14469
1 5 14470
1 5 14471
1 5 14472
1 5 14473
1 5 14474
1 5 14475
1 5 14476
1 5 14477
1 5 14478
1 5 14479
1 5 14480
1 5 14481
1 5 14482
1 5 14483
1 5 14484
1 5 14485
1 5 14486
1 5 14487
1 5 14488
1 5 14489
1 5 14490
1 5 14491
1 5 14492
1 5 14493
1 5 14494
1 5 14495
1 5 14496
1 5 14497
1 5 14498
1 5 14499
1 5 14500
1 5 14501
1 5 14502
1 5 14503
1 5 14504
1 5 14505
1 5 14506
1 5 14507
1 5 14508
1 5 14509
1 5 14510
1 5 14511
1 5 14512
1 5 14513
1 5 14514
1 5 14515
1 5 14516
1 5 14517
1 5 14518
1 5 14519
1 5 14520
1 5 14521
1 5 14522
1 5 14523
1 5 14524
1 5 14525
1 5 14526
1 5 14527
1 5 14528
1 5 14529
1 5 14530
1 5 14531
1 5 14532
1 5 14533
1 5 14534
1 5 14535
1 5 14536
1 5 14537
1 5 14538
1 5 14539
1 5 14540
1 5 14541
1 5 14542
1 5 14543
1 5 14544
1 5 14545
1 5 14546
1 5 14547
1 5 14548
1 5 14549
1 5 14550
1 5 14551
1 5 14552
1 5 14553
1 5 14554
1 5 14555
1 5 14556
1 5 14557
1 5 14558
1 5 14559
1 5 14560
1 5 14561
1 5 14562
1 5 14563
1 5 14564
1 5 14565
1 5 14566
1 5 14567
1 5 14568
1 5 14569
1 5 14570
1 5 14571
1 5 14572
1 5 14573
1 5 14574
1 5 14575
1 5 14576
1 5 14577
1 5 14578
1 5 14579
1 5 14580
1 5 14581
1 5 14582
1 5 14583
1 5 14584
1 5 14585
1 5 14586
1 5 14587
1 5 14588
1 5 14589
1 5 14590
1 5 14591
1 5 14592
1 5 14593
1 5 14594
1 5 14595
1 5 14596
1 5 14597
1 5 14598
1 5 14599
1 5 14600
1 5 14601
1 5 14602
1 5 14603
1 5 14604
1 5 14605
1 5 14606
1 5 14607
1 5 14608
1 5 14609
1 5 14610
1 5 14611
1 5 14612
1 5 14613
1 5 14614
1 5 14615
1 5 14616
1 5 14617
1 5 14618
1 5 14619
1 5 14620
1 5 14621
1 5 14622
1 5 14623
1 5 14624
1 5 14625
1 5 14626
1 5 14627
1 5 14628
1 5 14629
1 5 14630
1 5 14631
1 5 14632
1 5 14633
1 5 14634
1 5 14635
1 5 14636
1 5 14637
1 5 14638
1 5 14639
1 5 14640
1 5 14641
1 5 14642
1 5 14643
1 5 14644
1 5 14645
1 5 14646
1 5 14647
1 5 14648
1 5 14649
1 5 14650
1 5 14651
1 5 14652
1 5 14653
1 5 14654
1 5 14655
1 5 14656
1 5 14657
1 5 14658
1 5 14659
1 5 14660
1 5 14661
1 5 14662
1 5 14663
1 5 14664
1 5 14665
1 5 14666
1 5 14667
1 5 14668
1 5 14669
1 5 14670
1 5 14671
1 5 14672
1 5 14673
1 5 14674
1 5 14675
1 5 14676
1 5 14677
1 5 14678
1 5 14679
1 5 14680
1 5 14681
1 5 14682
1 5 14683
1 5 14684
1 5 14685
1 5 14686
1 5 14687
1 5 14688
1 5 14689
1 5 14690
1 5 14691
1 5 14692
1 5 14693
1 5 14694
1 5 14695
1 5 14696
1 5 14697
1 5 14698
1 5 14699
1 5 14700
1 5 14701
1 5 14702
1 5 14703
1 5 14704
1 5 14705
1 5 14706
1 5 14707
1 5 14708
1 5 14709
1 5 14710
1 5 14711
1 5 14712
1 5 14713
1 5 14714
1 5 14715
1 5 14716
1 5 14717
1 5 14718
1 5 14719
1 5 14720
1 5 14721
1 5 14722
1 5 14723
1 5 14724
1 5 14725
1 5 14726
1 5 14727
1 5 14728
1 5 14729
1 5 14730
1 5 14731
1 5 14732
1 5 14733
1 5 14734
1 5 14735
1 5 14736
1 5 14737
1 5 14738
1 5 14739
1 5 14740
1 5 14741
1 5 14742
1 5 14743
1 5 14744
1 5 14745
1 5 14746
1 5 14747
1 5 14748
1 5 14749
1 5 14750
1 5 14751
1 5 14752
1 5 14753
1 5 14754
1 5 14755
1 5 14756
1 5 14757
1 5 14758
1 5 14759
1 5 14760
1 5 14761
1 5 14762
1 5 14763
1 5 14764
1 5 14765
1 5 14766
1 5 14767
1 5 14768
1 5 14769
1 5 14770
1 5 14771
1 5 14772
1 5 14773
1 5 14774
1 5 14775
1 5 14776
1 5 14777
1 5 14778
1 5 14779
1 5 14780
1 5 14781
1 5 14782
1 5 14783
1 5 14784
1 5 14785
1 5 14786
1 5 14787
1 5 14788
1 5 14789
1 5 14790
1 5 14791
1 5 14792
1 5 14793
1 5 14794
1 5 14795
1 5 14796
1 5 14797
1 5 14798
1 5 14799
1 5 14800
1 5 14801
1 5 14802
1 5 14803
1 5 14804
1 5 14805
1 5 14806
1 5 14807
1 5 14808
1 5 14809
1 5 14810
1 5 14811
1 5 14812
1 5 14813
1 5 14814
1 5 14815
1 5 14816
1 5 14817
1 5 14818
1 5 14819
1 5 14820
1 5 14821
1 5 14822
1 5 14823
1 5 14824
1 5 14825
1 5 14826
1 5 14827
1 5 14828
1 5 14829
1 5 14830
1 5 14831
1 5 14832
1 5 14833
1 5 14834
1 5 14835
1 5 14836
1 5 14837
1 5 14838
1 5 14839
1 5 14840
1 5 14841
1 5 14842
1 5 14843
1 5 14844
1 5 14845
1 5 14846
1 5 14847
1 5 14848
1 5 14849
1 5 14850
1 5 14851
1 5 14852
1 5 14853
1 5 14854
1 5 14855
1 5 14856
1 5 14857
1 5 14858
1 5 14859
1 5 14860
1 5 14861
1 5 14862
1 5 14863
1 5 14864
1 5 14865
1 5 14866
1 5 14867
1 5 14868
1 5 14869
1 5 14870
1 5 14871
1 5 14872
1 5 14873
1 5 14874
1 5 14875
1 5 14876
1 5 14877
1 5 14878
1 5 14879
1 5 14880
1 5 14881
1 5 14882
1 5 14883
1 5 14884
1 5 14885
1 5 14886
1 5 14887
1 5 14888
1 5 14889
1 5 14890
1 5 14891
1 5 14892
1 5 14893
1 5 14894
1 5 14895
1 5 14896
1 5 14897
1 5 14898
1 5 14899
1 5 14900
1 5 14901
1 5 14902
1 5 14903
1 5 14904
1 5 14905
1 5 14906
1 5 14907
1 5 14908
1 5 14909
1 5 14910
1 5 14911
1 5 14912
1 5 14913
1 5 14914
1 5 14915
1 5 14916
1 5 14917
1 5 14918
1 5 14919
1 5 14920
1 5 14921
1 5 14922
1 5 14923
1 5 14924
1 5 14925
1 5 14926
1 5 14927
1 5 14928
1 5 14929
1 5 14930
1 5 14931
1 5 14932
1 5 14933
1 5 14934
1 5 14935
1 5 14936
1 5 14937
1 5 14938
1 5 14939
1 5 14940
1 5 14941
1 5 14942
1 5 14943
1 5 14944
1 5 14945
1 5 14946
1 5 14947
1 5 14948
1 5 14949
1 5 14950
1 5 14951
1 5 14952
1 5 14953
1 5 14954
1 5 14955
1 5 14956
1 5 14957
1 5 14958
1 5 14959
1 5 14960
1 5 14961
1 5 14962
1 5 14963
1 5 14964
1 5 14965
1 5 14966
1 5 14967
1 5 14968
1 5 14969
1 5 14970
1 5 14971
1 5 14972
1 5 14973
1 5 14974
1 5 14975
1 5 14976
1 5 14977
1 5 14978
1 5 14979
1 5 14980
1 5 14981
1 5 14982
1 5 14983
1 5 14984
1 5 14985
1 5 14986
1 5 14987
1 5 14988
1 5 14989
1 5 14990
1 5 14991
1 5 14992
1 5 14993
1 5 14994
1 5 14995
1 5 14996
1 5 14997
1 5 14998
1 5 14999
1 5 15000
1 5 15001
1 5 15002
1 5 15003
1 5 15004
1 5 15005
1 5 15006
1 5 15007
1 5 15008
1 5 15009
1 5 15010
1 5 15011
1 5 15012
1 5 15013
1 5 15014
1 5 15015
1 5 15016
1 5 15017
1 5 15018
1 5 15019
1 5 15020
1 5 15021
1 5 15022
1 5 15023
1 5 15024
1 5 15025
1 5 15026
1 5 15027
1 5 15028
1 5 15029
1 5 15030
1 5 15031
1 5 15032
1 5 15033
1 5 15034
1 5 15035
1 5 15036
1 5 15037
1 5 15038
1 5 15039
1 5 15040
1 5 15041
1 5 15042
1 5 15043
1 5 15044
1 5 15045
1 5 15046
1 5 15047
1 5 15048
1 5 15049
1 5 15050
1 5 15051
1 5 15052
1 5 15053
1 5 15054
1 5 15055
1 5 15056
1 5 15057
1 5 15058
1 5 15059
1 5 15060
1 5 15061
1 5 15062
1 5 15063
1 5 15064
1 5 15065
1 5 15066
1 5 15067
1 5 15068
1 5 15069
1 5 15070
1 5 15071
1 5 15072
1 5 15073
1 5 15074
1 5 15075
1 5 15076
1 5 15077
1 5 15078
1 5 15079
1 5 15080
1 5 15081
1 5 15082
1 5 15083
1 5 15084
1 5 15085
1 5 15086
1 5 15087
1 5 15088
1 5 15089
1 5 15090
1 5 15091
1 5 15092
1 5 15093
1 5 15094
1 5 15095
1 5 15096
1 5 15097
1 5 15098
1 5 15099
1 5 15100
1 5 15101
1 5 15102
1 5 15103
1 5 15104
1 5 15105
1 5 15106
1 5 15107
1 5 15108
1 5 15109
1 5 15110
1 5 15111
1 5 15112
1 5 15113
1 5 15114
1 5 15115
1 5 15116
1 5 15117
1 5 15118
1 5 15119
1 5 15120
1 5 15121
1 5 15122
1 5 15123
1 5 15124
1 5 15125
1 5 15126
1 5 15127
1 5 15128
1 5 15129
1 5 15130
1 5 15131
1 5 15132
1 5 15133
1 5 15134
1 5 15135
1 5 15136
1 5 15137
1 5 15138
1 5 15139
1 5 15140
1 5 15141
1 5 15142
1 5 15143
1 5 15144
1 5 15145
1 5 15146
1 5 15147
1 5 15148
1 5 15149
1 5 15150
1 5 15151
1 5 15152
1 5 15153
1 5 15154
1 5 15155
1 5 15156
1 5 15157
1 5 15158
1 5 15159
1 5 15160
1 5 15161
1 5 15162
1 5 15163
1 5 15164
1 5 15165
1 5 15166
1 5 15167
1 5 15168
1 5 15169
1 5 15170
1 5 15171
1 5 15172
1 5 15173
1 5 15174
1 5 15175
1 5 15176
1 5 15177
1 5 15178
1 5 15179
1 5 15180
1 5 15181
1 5 15182
1 5 15183
1 5 15184
1 5 15185
1 5 15186
1 5 15187
1 5 15188
1 5 15189
1 5 15190
1 5 15191
1 5 15192
1 5 15193
1 5 15194
1 5 15195
1 5 15196
1 5 15197
1 5 15198
1 5 15199
1 5 15200
1 5 15201
1 5 15202
1 5 15203
1 5 15204
1 5 15205
1 5 15206
1 5 15207
1 5 15208
1 5 15209
1 5 15210
1 5 15211
1 5 15212
1 5 15213
1 5 15214
1 5 15215
1 5 15216
1 5 15217
1 5 15218
1 5 15219
1 5 15220
1 5 15221
1 5 15222
1 5 15223
1 5 15224
1 5 15225
1 5 15226
1 5 15227
1 5 15228
1 5 15229
1 5 15230
1 5 15231
1 5 15232
1 5 15233
1 5 15234
1 5 15235
1 5 15236
1 5 15237
1 5 15238
1 5 15239
1 5 15240
1 5 15241
1 5 15242
1 5 15243
1 5 15244
1 5 15245
1 5 15246
1 5 15247
1 5 15248
1 5 15249
1 5 15250
1 5 15251
1 5 15252
1 5 15253
1 5 15254
1 5 15255
1 5 15256
1 5 15257
1 5 15258
1 5 15259
1 5 15260
1 5 15261
1 5 15262
1 5 15263
1 5 15264
1 5 15265
1 5 15266
1 5 15267
1 5 15268
1 5 15269
1 5 15270
1 5 15271
1 5 15272
1 5 15273
1 5 15274
1 5 15275
1 5 15276
1 5 15277
1 5 15278
1 5 15279
1 5 15280
1 5 15281
1 5 15282
1 5 15283
1 5 15284
1 5 15285
1 5 15286
1 5 15287
1 5 15288
1 5 15289
1 5 15290
1 5 15291
1 5 15292
1 5 15293
1 5 15294
1 5 15295
1 5 15296
1 5 15297
1 5 15298
1 5 15299
1 5 15300
1 5 15301
1 5 15302
1 5 15303
1 5 15304
1 5 15305
1 5 15306
1 5 15307
1 5 15308
1 5 15309
1 5 15310
1 5 15311
1 5 15312
1 5 15313
1 5 15314
1 5 15315
1 5 15316
1 5 15317
1 5 15318
1 5 15319
1 5 15320
1 5 15321
1 5 15322
1 5 15323
1 5 15324
1 5 15325
1 5 15326
1 5 15327
1 5 15328
1 5 15329
1 5 15330
1 5 15331
1 5 15332
1 5 15333
1 5 15334
1 5 15335
1 5 15336
1 5 15337
1 5 15338
1 5 15339
1 5 15340
1 5 15341
1 5 15342
1 5 15343
1 5 15344
1 5 15345
1 5 15346
1 5 15347
1 5 15348
1 5 15349
1 5 15350
1 5 15351
1 5 15352
1 5 15353
1 5 15354
1 5 15355
1 5 15356
1 5 15357
1 5 15358
1 5 15359
1 5 15360
1 5 15361
1 5 15362
1 5 15363
1 5 15364
1 5 15365
1 5 15366
1 5 15367
1 5 15368
1 5 15369
1 5 15370
1 5 15371
1 5 15372
1 5 15373
1 5 15374
1 5 15375
1 5 15376
1 5 15377
1 5 15378
1 5 15379
1 5 15380
1 5 15381
1 5 15382
1 5 15383
1 5 15384
1 5 15385
1 5 15386
1 5 15387
1 5 15388
1 5 15389
1 5 15390
1 5 15391
1 5 15392
1 5 15393
1 5 15394
1 5 15395
1 5 15396
1 5 15397
1 5 15398
1 5 15399
1 5 15400
1 5 15401
1 5 15402
1 5 15403
1 5 15404
1 5 15405
1 5 15406
1 5 15407
1 5 15408
1 5 15409
1 5 15410
1 5 15411
1 5 15412
1 5 15413
1 5 15414
1 5 15415
1 5 15416
1 5 15417
1 5 15418
1 5 15419
1 5 15420
1 5 15421
1 5 15422
1 5 15423
1 5 15424
1 5 15425
1 5 15426
1 5 15427
1 5 15428
1 5 15429
1 5 15430
1 5 15431
1 5 15432
1 5 15433
1 5 15434
1 5 15435
1 5 15436
1 5 15437
1 5 15438
1 5 15439
1 5 15440
1 5 15441
1 5 15442
1 5 15443
1 5 15444
1 5 15445
1 5 15446
1 5 15447
1 5 15448
1 5 15449
